Time,Sales Rank,New Price,List Price,Month
11/20/2024 23:21,72267,129.99,223.95,11
11/21/2024 5:22,60758,129.99,223.95,11
11/21/2024 11:23,62091,129.99,223.95,11
11/21/2024 17:23,72600,129.99,223.95,11
11/21/2024 23:31,75315,129.99,223.95,11
11/22/2024 5:32,97955,129.99,223.95,11
11/22/2024 11:32,115582,129.99,223.95,11
11/22/2024 19:33,113773,129.99,223.95,11
11/23/2024 3:53,80292,132.99,223.95,11
11/23/2024 9:53,103287,132.99,223.95,11
11/23/2024 17:54,112897,132.99,223.95,11
11/24/2024 1:55,137816,132.99,223.95,11
11/24/2024 9:55,163494,132.99,223.95,11
11/24/2024 17:56,152736,132.99,223.95,11
11/25/2024 1:57,170104,132.99,223.95,11
11/25/2024 9:58,117960,132.99,223.95,11
11/25/2024 17:58,134027,132.99,223.95,11
11/26/2024 2:02,153111,132.99,223.95,11
11/26/2024 10:03,116529,132.99,223.95,11
11/26/2024 18:04,128468,132.99,223.95,11
11/27/2024 2:04,160874,132.99,223.95,11
11/27/2024 10:05,186059,132.99,223.95,11
11/27/2024 18:06,121133,132.99,223.95,11
11/28/2024 2:06,147144,132.99,223.95,11
11/28/2024 10:07,82024,132.99,223.95,11
11/28/2024 16:07,126776,132.98,223.95,11
11/29/2024 0:08,75223,132.95,223.95,11
11/29/2024 6:09,53658,132.95,223.95,11
11/29/2024 12:10,55375,132.95,223.95,11
11/29/2024 18:10,65203,141.95,223.95,11
11/30/2024 0:11,29339,129.99,223.95,11
11/30/2024 6:12,35022,129.99,223.95,11
11/30/2024 12:13,38033,129.99,223.95,11
11/30/2024 18:14,39389,129.99,223.95,11
12/1/2024 0:14,37411,129.99,223.95,12
12/1/2024 6:15,46619,129.99,223.95,12
12/1/2024 12:16,50756,129.99,223.95,12
12/1/2024 18:17,53431,129.99,223.95,12
12/2/2024 0:18,50673,115.99,223.95,12
12/2/2024 6:19,32164,115.99,223.95,12
12/2/2024 12:19,34285,120,223.95,12
12/2/2024 18:20,37313,128.97,223.95,12
12/3/2024 0:21,27552,132.98,223.95,12
12/3/2024 6:23,27258,142.98,223.95,12
12/3/2024 12:24,30865,142.98,223.95,12
12/3/2024 18:25,29388,142.98,223.95,12
12/4/2024 0:25,25004,142.98,223.95,12
12/4/2024 6:28,27807,142.98,223.95,12
12/4/2024 12:29,30327,142.98,223.95,12
12/4/2024 18:30,27320,142.98,223.95,12
12/5/2024 0:31,32289,125.99,223.95,12
12/5/2024 6:31,23462,125.99,223.95,12
12/5/2024 12:32,24653,142.98,223.95,12
12/5/2024 18:33,26067,133.99,223.95,12
12/6/2024 0:40,31525,142,223.95,12
12/6/2024 6:44,36896,142,223.95,12
12/6/2024 12:45,29420,142,223.95,12
12/6/2024 18:46,31239,142,223.95,12
12/7/2024 0:48,39862,142,223.95,12
12/7/2024 6:49,42642,142,223.95,12
12/7/2024 12:50,45918,141,223.95,12
12/7/2024 18:50,46010,141,223.95,12
12/8/2024 0:51,44552,139,223.95,12
12/8/2024 6:52,37266,139,223.95,12
12/8/2024 12:53,36160,139,223.95,12
12/8/2024 18:53,35843,139,223.95,12
12/9/2024 0:54,36154,139,223.95,12
12/9/2024 6:55,43451,139,223.95,12
12/9/2024 12:56,42236,139,223.95,12
12/9/2024 18:57,41143,139,223.95,12
12/10/2024 0:57,39032,139,223.95,12
12/10/2024 6:58,33297,139,223.95,12
12/10/2024 13:00,35840,139,223.95,12
12/10/2024 19:01,38135,139,223.95,12
12/11/2024 1:02,30621,139,223.95,12
12/11/2024 7:03,24880,139,223.95,12
12/11/2024 13:03,22871,139,223.95,12
12/11/2024 19:04,22918,139,223.95,12
12/12/2024 1:05,24105,139,223.95,12
12/12/2024 7:06,30260,138,223.95,12
12/12/2024 13:06,28002,139,223.95,12
12/12/2024 19:08,25377,138,223.95,12
12/13/2024 1:09,26546,138,223.95,12
12/13/2024 7:10,28890,138,223.95,12
12/13/2024 13:11,28000,138,223.95,12
12/13/2024 19:11,29556,138,223.95,12
12/14/2024 1:12,36951,138,223.95,12
12/14/2024 7:13,38783,137.95,223.95,12
12/14/2024 13:14,40375,137.95,223.95,12
12/14/2024 19:15,34225,137.95,223.95,12
12/15/2024 1:16,35457,137.95,223.95,12
12/15/2024 7:16,36656,137.95,223.95,12
12/15/2024 13:17,28048,137.95,223.95,12
12/15/2024 19:18,31993,137.95,223.95,12
12/16/2024 1:19,45361,137.95,223.95,12
12/16/2024 7:19,42839,137.95,223.95,12
12/16/2024 13:20,39341,137.95,223.95,12
12/16/2024 19:21,38122,137.95,223.95,12
12/17/2024 1:22,41676,137.95,223.95,12
12/17/2024 7:23,35600,137.95,223.95,12
12/17/2024 13:24,36500,137.95,223.95,12
12/17/2024 19:24,39451,137.95,223.95,12
12/18/2024 1:25,44637,136.98,223.95,12
12/18/2024 7:25,44975,136.98,223.95,12
12/18/2024 13:26,48177,136.98,223.95,12
12/18/2024 19:27,49458,136.98,223.95,12
12/19/2024 1:28,37727,136.98,223.95,12
12/19/2024 7:28,39606,136.98,223.95,12
12/19/2024 13:29,40487,136.98,223.95,12
12/19/2024 19:30,39731,136.98,223.95,12
12/20/2024 1:30,37865,136.98,223.95,12
12/20/2024 7:31,43614,136.98,223.95,12
12/20/2024 13:32,36305,136.98,223.95,12
12/20/2024 19:32,33228,136,223.95,12
12/21/2024 1:33,32628,136,223.95,12
12/21/2024 7:33,36192,136,223.95,12
12/21/2024 13:34,28238,136,223.95,12
12/21/2024 19:35,31523,136,223.95,12
12/22/2024 1:36,31569,136,223.95,12
12/22/2024 7:36,30324,136,223.95,12
12/22/2024 13:37,34044,136.98,223.95,12
12/22/2024 19:38,34935,136.79,223.95,12
12/23/2024 1:39,22656,136.79,223.95,12
12/23/2024 7:39,23090,136.79,223.95,12
12/23/2024 13:40,26556,136.79,223.95,12
12/23/2024 19:41,24273,136.79,223.95,12
12/24/2024 1:41,22838,136.79,223.95,12
12/24/2024 7:42,25209,136.79,223.95,12
12/24/2024 13:42,20569,136.79,223.95,12
12/24/2024 19:43,21443,136.16,238.95,12
12/25/2024 1:44,21552,136.98,238.95,12
12/25/2024 7:45,25427,137.57,238.95,12
12/25/2024 13:45,30445,136.16,238.95,12
12/25/2024 19:46,31460,136.98,238.95,12
12/26/2024 1:46,24783,136.98,238.95,12
12/26/2024 7:47,24744,136.98,238.95,12
12/26/2024 13:48,22964,136.98,238.95,12
12/26/2024 19:48,19065,136.98,238.95,12
12/26/2024 23:49,22762,136.98,238.95,12
12/27/2024 5:49,21251,136.98,238.95,12
12/27/2024 11:50,17156,136.98,238.95,12
12/27/2024 15:51,19362,136.98,238.95,12
12/27/2024 19:51,18070,136.98,238.95,12
12/27/2024 23:52,19492,136.98,238.95,12
12/28/2024 3:53,14213,136.98,238.95,12
12/28/2024 7:53,13708,136.98,238.95,12
12/28/2024 11:54,16587,136.98,238.95,12
12/28/2024 15:55,18622,136.98,238.95,12
12/28/2024 19:56,19494,136.98,238.95,12
12/28/2024 23:56,15892,136.98,238.95,12
12/29/2024 3:57,15486,136.98,238.95,12
12/29/2024 7:58,13243,136.98,230.95,12
12/29/2024 11:58,14990,136.98,230.95,12
12/29/2024 15:59,15878,136.98,230.95,12
12/29/2024 20:00,16374,136.98,230.95,12
12/30/2024 0:00,14851,137.57,230.95,12
12/30/2024 4:01,14361,136.15,230.95,12
12/30/2024 8:01,11905,136.98,230.95,12
12/30/2024 12:02,12866,136.98,230.95,12
12/30/2024 16:03,16333,136.97,230.95,12
12/30/2024 20:03,17090,136.99,230.95,12
12/31/2024 0:04,16290,136.99,230.95,12
12/31/2024 4:04,15831,136.99,230.95,12
12/31/2024 8:05,16969,136.99,230.95,12
12/31/2024 12:06,15077,136.98,230.95,12
12/31/2024 16:07,16791,137.26,229.95,12
12/31/2024 20:07,15873,136.99,229.95,12
12/31/2024 20:31,15873,136.99,229.95,12
